date,open,high,low,close,volume,amount
2020-10-22,1.222,1.246,1.219,1.235,11719510,1441887184.0
2020-10-23,1.233,1.242,1.214,1.215,12878476,1585309232.0
2020-10-26,1.208,1.208,1.168,1.177,18889458,2231791760.0
2020-10-27,1.172,1.177,1.164,1.174,10250112,1200711424.0
2020-10-28,1.172,1.185,1.166,1.181,10209866,1201213216.0
2020-10-29,1.168,1.201,1.166,1.191,16563943,1960638336.0
2020-10-30,1.184,1.194,1.148,1.149,15851296,1854581872.0
2020-11-02,1.15,1.174,1.13,1.146,15808242,1820588528.0
2020-11-03,1.149,1.187,1.147,1.174,16866563,1973669856.0
2020-11-04,1.173,1.178,1.157,1.168,10840074,1265763536.0
2020-11-05,1.186,1.196,1.176,1.186,16498370,1955591168.0
2020-11-06,1.187,1.203,1.18,1.19,16378322,1950758752.0
2020-11-09,1.199,1.252,1.194,1.236,30631377,3756280400.0
2020-11-10,1.238,1.24,1.211,1.216,15849160,1942670352.0
2020-11-11,1.214,1.217,1.189,1.19,12155857,1457998576.0
2020-11-12,1.19,1.199,1.182,1.184,8898374,1056291040.0
2020-11-13,1.18,1.18,1.163,1.172,14174351,1658362224.0
2020-11-16,1.178,1.183,1.166,1.179,10582500,1244367888.0
2020-11-17,1.177,1.181,1.163,1.181,11046434,1294234960.0
2020-11-18,1.182,1.201,1.18,1.187,15973161,1903054400.0
2020-11-19,1.177,1.193,1.161,1.188,15829458,1863065744.0
2020-11-20,1.184,1.193,1.182,1.189,12496148,1484247808.0
2020-11-23,1.185,1.232,1.178,1.212,31797595,3842872320.0
2020-11-24,1.206,1.217,1.198,1.202,14980331,1808296336.0
2020-11-25,1.211,1.218,1.181,1.183,17019482,2042975072.0
2020-11-26,1.18,1.194,1.176,1.188,11755639,1391872064.0
2020-11-27,1.189,1.216,1.186,1.214,19030542,2283288208.0
2020-11-30,1.223,1.267,1.218,1.222,39046704,4859629824.0
2020-12-01,1.218,1.277,1.213,1.268,32103869,4000212512.0
2020-12-02,1.265,1.288,1.255,1.265,24749750,3137928240.0
2020-12-03,1.26,1.279,1.253,1.267,17307855,2190507056.0
2020-12-04,1.26,1.26,1.237,1.248,18479159,2301647632.0
2020-12-07,1.247,1.248,1.223,1.223,15286993,1885709120.0
2020-12-08,1.224,1.237,1.221,1.226,12957675,1592058576.0
2020-12-09,1.228,1.234,1.182,1.187,22784422,2757443200.0
2020-12-10,1.181,1.19,1.171,1.181,17071530,2017179120.0
2020-12-11,1.181,1.183,1.155,1.167,20670662,2415174704.0
2020-12-14,1.168,1.17,1.156,1.166,13201397,1535467600.0
2020-12-15,1.163,1.173,1.156,1.169,12604106,1466245568.0
2020-12-16,1.17,1.171,1.155,1.156,12611485,1465754432.0
2020-12-17,1.155,1.19,1.148,1.187,27232276,3188213520.0
2020-12-18,1.18,1.187,1.169,1.173,13160384,1548762560.0
2020-12-21,1.173,1.189,1.163,1.185,17211889,2027072464.0
2020-12-22,1.178,1.181,1.133,1.135,26485044,3063397424.0
2020-12-23,1.138,1.152,1.131,1.144,19286828,2200577872.0
2020-12-24,1.142,1.154,1.13,1.133,15488587,1764043040.0
2020-12-25,1.13,1.154,1.123,1.147,21129462,2411150144.0
2020-12-28,1.143,1.16,1.137,1.141,17701205,2028391632.0
2020-12-29,1.145,1.168,1.143,1.147,20345983,2349104688.0
2020-12-30,1.142,1.17,1.14,1.169,22084616,2555877584.0
2020-12-31,1.18,1.232,1.18,1.222,46967846,5690329344.0
2021-01-04,1.235,1.244,1.206,1.232,30813423,3778916848.0
2021-01-05,1.221,1.242,1.207,1.229,27254156,3338472736.0
2021-01-06,1.23,1.253,1.215,1.229,24233546,2985447344.0
2021-01-07,1.232,1.242,1.205,1.241,28317251,3475369376.0
2021-01-08,1.241,1.25,1.227,1.231,24784868,3061578848.0
2021-01-11,1.237,1.243,1.201,1.202,26769474,3271542464.0
2021-01-12,1.197,1.293,1.19,1.286,54167731,6735155456.0
2021-01-13,1.28,1.29,1.245,1.253,30911784,3918412768.0
2021-01-14,1.246,1.249,1.221,1.222,25757060,3174153952.0
2021-01-15,1.22,1.244,1.211,1.221,21794182,2672655808.0
2021-01-18,1.214,1.251,1.211,1.233,23784998,2935220800.0
2021-01-19,1.23,1.255,1.223,1.231,22290121,2756421040.0
2021-01-20,1.233,1.25,1.227,1.231,19425814,2402153360.0
2021-01-21,1.236,1.273,1.23,1.251,30879310,3861601696.0
2021-01-22,1.245,1.248,1.219,1.224,27529552,3385143888.0
2021-01-25,1.225,1.236,1.211,1.215,24932637,3045305536.0
2021-01-26,1.208,1.216,1.17,1.171,27308563,3250342656.0
2021-01-27,1.172,1.184,1.169,1.174,14899578,1752824784.0
2021-01-28,1.163,1.18,1.158,1.168,19770960,2305440224.0
2021-01-29,1.174,1.177,1.138,1.156,19249303,2228624800.0
2021-02-01,1.162,1.167,1.148,1.151,14843502,1715843216.0
2021-02-02,1.152,1.154,1.138,1.153,22057880,2527778720.0
2021-02-03,1.15,1.154,1.136,1.137,18473391,2114109360.0
2021-02-04,1.132,1.132,1.097,1.109,28266060,3150276576.0
2021-02-05,1.112,1.124,1.099,1.101,18806704,2091163360.0
2021-02-08,1.104,1.113,1.087,1.102,19170886,2110497808.0
2021-02-09,1.103,1.137,1.091,1.134,30812143,3448025504.0
2021-02-10,1.13,1.139,1.123,1.133,17866415,2019944480.0
2021-02-18,1.153,1.159,1.138,1.139,21969567,2521484048.0
2021-02-19,1.134,1.163,1.131,1.162,18204504,2086356240.0
2021-02-22,1.163,1.17,1.126,1.127,25529756,2939421136.0
2021-02-23,1.123,1.14,1.116,1.123,16065625,1812369120.0
2021-02-24,1.123,1.133,1.106,1.115,18012543,2018709152.0
2021-02-25,1.12,1.132,1.11,1.116,18754860,2104365216.0
2021-02-26,1.1,1.109,1.092,1.098,18273371,2012423008.0
2021-03-01,1.099,1.1,1.081,1.09,19001066,2064865504.0
2021-03-02,1.091,1.096,1.073,1.077,16652324,1803906208.0
2021-03-03,1.075,1.097,1.073,1.097,20089296,2185597584.0
2021-03-04,1.088,1.091,1.069,1.071,18321505,1975135520.0
2021-03-05,1.063,1.102,1.062,1.093,25845916,2813655136.0
2021-03-08,1.1,1.108,1.072,1.073,18359502,2004935968.0
2021-03-09,1.073,1.077,1.037,1.045,18264020,1930858112.0
2021-03-10,1.055,1.056,1.038,1.039,11714128,1224092464.0
2021-03-11,1.04,1.057,1.039,1.056,14262600,1497464512.0
2021-03-12,1.054,1.068,1.038,1.056,19810066,2084501936.0
2021-03-15,1.046,1.046,1.029,1.032,14424729,1495015488.0
2021-03-16,1.034,1.039,1.027,1.037,10628907,1099562960.0
2021-03-17,1.034,1.045,1.032,1.039,11303614,1173982336.0
2021-03-18,1.041,1.051,1.038,1.041,10480129,1094127072.0
2021-03-19,1.031,1.035,1.026,1.03,11336041,1168192240.0
2021-03-22,1.034,1.057,1.032,1.049,14595787,1524607600.0
2021-03-23,1.046,1.064,1.039,1.054,16160984,1698546288.0
2021-03-24,1.049,1.085,1.047,1.06,21360404,2280818400.0
2021-03-25,1.052,1.064,1.05,1.051,9312425,982796832.0
2021-03-26,1.052,1.061,1.048,1.057,11005424,1161811248.0
2021-03-29,1.056,1.067,1.052,1.056,10259058,1085407264.0
2021-03-30,1.053,1.058,1.05,1.052,9305687,980287328.0
2021-03-31,1.051,1.052,1.036,1.037,10245168,1066227104.0
2021-04-01,1.039,1.046,1.034,1.045,15571346,1619624528.0
2021-04-02,1.047,1.054,1.043,1.048,11410393,1195138784.0
2021-04-06,1.054,1.056,1.046,1.046,9760615,1024950176.0
2021-04-07,1.045,1.049,1.038,1.043,10074695,1050253056.0
2021-04-08,1.04,1.059,1.038,1.048,18685366,1962728048.0
2021-04-09,1.044,1.047,1.035,1.036,9272999,964138240.0
2021-04-12,1.034,1.037,1.014,1.015,12293342,1263212816.0
2021-04-13,1.013,1.018,1.007,1.013,10763664,1090380160.0
2021-04-14,1.013,1.028,1.012,1.025,10703827,1093744736.0
2021-04-15,1.021,1.021,1.012,1.015,7933031,805364352.0
2021-04-16,1.017,1.027,1.014,1.022,8895446,907821168.0
2021-04-19,1.019,1.052,1.017,1.049,17879445,1855350944.0
2021-04-20,1.045,1.055,1.038,1.039,9111145,952557088.0
2021-04-21,1.035,1.044,1.033,1.037,6589651,683667776.0
2021-04-22,1.042,1.05,1.038,1.04,9077050,946779152.0
2021-04-23,1.036,1.045,1.035,1.038,7975598,828563456.0
2021-04-26,1.04,1.051,1.02,1.02,12908622,1338399968.0
2021-04-27,1.017,1.023,1.005,1.014,15039692,1522137424.0
2021-04-28,1.011,1.022,1.01,1.017,8751890,889584400.0
2021-04-29,1.018,1.05,1.017,1.042,22024814,2287667616.0
2021-04-30,1.038,1.044,1.027,1.031,13436280,1390274848.0
2021-05-06,1.04,1.045,1.021,1.022,10158532,1047481680.0
2021-05-07,1.021,1.023,1.005,1.007,14566130,1474271648.0
2021-05-10,1.007,1.007,0.992,0.998,13569290,1353454704.0
2021-05-11,0.993,1.019,0.99,1.013,14795399,1485504608.0
2021-05-12,1.008,1.013,1.003,1.01,8691814,876127856.0
2021-05-13,1.004,1.014,1.002,1.006,7787472,785282336.0
2021-05-14,1.01,1.087,1.01,1.081,45675323,4804391424.0
2021-05-17,1.063,1.076,1.056,1.066,21136727,2252407744.0
2021-05-18,1.061,1.083,1.059,1.065,15146819,1619904640.0
2021-05-19,1.06,1.079,1.06,1.064,12710525,1357576848.0
2021-05-20,1.063,1.092,1.063,1.079,18758452,2020517120.0
2021-05-21,1.079,1.081,1.058,1.06,14421429,1538183312.0
2021-05-24,1.066,1.092,1.066,1.08,19661757,2126126464.0
2021-05-25,1.078,1.133,1.076,1.127,36169676,4040635600.0
2021-05-26,1.133,1.148,1.122,1.124,24522202,2787495920.0
2021-05-27,1.12,1.138,1.117,1.125,14255286,1602782976.0
2021-05-28,1.125,1.162,1.121,1.142,21674603,2469905280.0
2021-05-31,1.142,1.147,1.131,1.144,12740049,1449849552.0
2021-06-01,1.138,1.138,1.116,1.129,15684118,1763974224.0
2021-06-02,1.126,1.134,1.103,1.105,16216251,1808567184.0
2021-06-03,1.106,1.124,1.102,1.105,13097272,1458951840.0
2021-06-04,1.099,1.146,1.097,1.111,19310003,2155242944.0
2021-06-07,1.111,1.132,1.107,1.12,12593540,1409807504.0
2021-06-08,1.116,1.136,1.114,1.122,13339815,1500778880.0
2021-06-09,1.122,1.126,1.105,1.109,11332908,1260505616.0
2021-06-10,1.109,1.129,1.107,1.113,12199298,1363471552.0
2021-06-11,1.116,1.119,1.092,1.093,14089430,1558165472.0
2021-06-15,1.094,1.095,1.077,1.078,11443729,1239179504.0
2021-06-16,1.076,1.084,1.064,1.07,12650845,1356353728.0
2021-06-17,1.071,1.08,1.068,1.074,11646252,1250603872.0
2021-06-18,1.073,1.09,1.07,1.085,12989211,1404546976.0
2021-06-21,1.086,1.096,1.08,1.084,10983271,1192539936.0
2021-06-22,1.088,1.091,1.076,1.08,10672972,1154695488.0
2021-06-23,1.08,1.091,1.072,1.085,13075537,1415815008.0
2021-06-24,1.086,1.101,1.083,1.089,12909519,1408810944.0
2021-06-25,1.092,1.134,1.087,1.123,28015786,3126190112.0
2021-06-28,1.126,1.129,1.108,1.112,14886191,1657433312.0
2021-06-29,1.111,1.114,1.094,1.097,13295023,1466534128.0
2021-06-30,1.098,1.112,1.094,1.109,13867060,1529390800.0
2021-07-01,1.125,1.131,1.075,1.077,19076317,2099328032.0
2021-07-02,1.073,1.073,1.045,1.046,15353040,1622990464.0
2021-07-05,1.047,1.052,1.038,1.048,9305198,972641984.0
2021-07-06,1.049,1.056,1.042,1.054,9610703,1007629968.0
2021-07-07,1.048,1.061,1.046,1.057,11054460,1167627392.0
2021-07-08,1.064,1.07,1.054,1.055,11073732,1176688928.0
2021-07-09,1.049,1.064,1.048,1.06,11427570,1207523504.0
2021-07-12,1.074,1.091,1.065,1.083,19349289,2090064384.0
2021-07-13,1.078,1.085,1.071,1.077,9154197,985732160.0
2021-07-14,1.075,1.078,1.062,1.064,10294594,1100980192.0
2021-07-15,1.062,1.082,1.061,1.08,13385910,1437078464.0
2021-07-16,1.086,1.096,1.076,1.08,17832259,1933758032.0
2021-07-19,1.074,1.077,1.065,1.076,11149908,1194211808.0
2021-07-20,1.067,1.079,1.066,1.071,8845056,947608144.0
2021-07-21,1.074,1.099,1.073,1.088,19593057,2133061520.0
2021-07-22,1.088,1.109,1.084,1.106,21254848,2335833776.0
2021-07-23,1.107,1.143,1.095,1.111,26234449,2930963696.0
2021-07-26,1.111,1.12,1.079,1.08,19486837,2143096944.0
2021-07-27,1.08,1.086,1.044,1.049,18135275,1932416800.0
2021-07-28,1.045,1.054,1.032,1.037,13240912,1379023936.0
2021-07-29,1.048,1.06,1.042,1.051,14783994,1551389216.0
2021-07-30,1.044,1.046,1.026,1.028,14306883,1476924272.0
2021-08-02,1.025,1.084,1.015,1.069,24866051,2618296400.0
2021-08-03,1.06,1.096,1.057,1.07,18669978,2007488816.0
2021-08-04,1.067,1.076,1.063,1.072,11575316,1237710016.0
2021-08-05,1.067,1.077,1.05,1.053,11800279,1252809840.0
2021-08-06,1.053,1.064,1.051,1.057,10001559,1057734896.0
2021-08-09,1.051,1.09,1.051,1.08,18823347,2031465056.0
2021-08-10,1.077,1.097,1.07,1.096,18585566,2016637168.0
2021-08-11,1.094,1.104,1.085,1.086,13319157,1456132528.0
2021-08-12,1.083,1.09,1.077,1.079,8916813,964708416.0
2021-08-13,1.077,1.089,1.072,1.079,9295200,1003080384.0
2021-08-16,1.083,1.105,1.082,1.089,16441405,1801028640.0
2021-08-17,1.086,1.124,1.08,1.082,22609427,2492528464.0
2021-08-18,1.078,1.159,1.077,1.157,46621875,5270225920.0
2021-08-19,1.154,1.175,1.131,1.133,31210122,3587032016.0
2021-08-20,1.129,1.149,1.116,1.135,19031816,2155381088.0
2021-08-23,1.142,1.154,1.129,1.139,16244599,1851945360.0
2021-08-24,1.138,1.175,1.129,1.161,27026764,3119255584.0
2021-08-25,1.153,1.158,1.138,1.143,16990892,1946060240.0
2021-08-26,1.14,1.15,1.127,1.129,16301770,1852677728.0
2021-08-27,1.126,1.143,1.121,1.125,16165359,1823644992.0
2021-08-30,1.13,1.132,1.1,1.105,22644503,2514663664.0
2021-08-31,1.102,1.14,1.095,1.13,31187452,3481894656.0
2021-09-01,1.125,1.198,1.121,1.17,44958692,5230316800.0
2021-09-02,1.17,1.196,1.164,1.191,30801165,3650663168.0
2021-09-03,1.24,1.244,1.177,1.178,35721253,4311095808.0
2021-09-06,1.179,1.227,1.178,1.215,25046034,3034622448.0
2021-09-07,1.205,1.25,1.195,1.244,30122975,3687195920.0
2021-09-08,1.239,1.277,1.234,1.243,25456875,3190735440.0
2021-09-09,1.226,1.239,1.217,1.233,17785700,2183068064.0
